"relative_path","size_bytes","sha256"
"Halo4_MuzzleFlash\textures_exported\fx\reach\particles\plasma\gradients\soft_plasma_green_00_00.tga","16428","69F9648519B851421ABF8E6779D706B987BB99CBF8182471B5E4BE9C5F2B0835"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_bishop_beam\fx\bsh_distortion_ring_00_00.tga","262188","717E8A156D5D3B5B3F8CC0BACB0FDE7B9B70F346D1FCF69203F1A888C0B2DD6D"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_bishop_beam\fx\bsh_flash_large_00_00.tga","262188","BC305304BB4E871C1C19243B42D2950BBD103F0FFD2D202812052753ED7F3638"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_magnum\fx\mag_glow_soft_00_00.tga","262188","ACC0A1EAD740C4D140A84FDCE2385FBFFE8CEABD361921CCD434D6B471877805"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_magnum\fx\mag_muzzle_flare_magnum_00_00.tga","1068","D6F606EED25207B754BCCE54E8219083CB8DD1B51DB01D82DFFD6248F3D457E0"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_magnum\fx\mag_muzzle_flash_long_soft_00_00.tga","262188","9A30A42F27489673DA68CD1FF5D4E13F38DC942FD27CD006F8709FB9F4CFF70F"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_magnum\fx\mag_muzzle_flash_round_gaseous_00_00.tga","524332","19853F327939972E0B31F67194807BC841D8BDDDF4EFB4AABAAC7143BBB488D5"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_flash_large_00_00.tga","262188","BC305304BB4E871C1C19243B42D2950BBD103F0FFD2D202812052753ED7F3638"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_glow_soft_00_00.tga","262188","ACC0A1EAD740C4D140A84FDCE2385FBFFE8CEABD361921CCD434D6B471877805"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_muzzle_flare_needler_00_00.tga","1068","C3DD0CCAF117EBB0458DBADE42B23115F1361C553AEF0B4BBEE218405AA05B83"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_muzzle_flare_needler_long_00_00.tga","1068","FA01E8BF112DD2AAA3EC0F7B312E19414DF7EF1A5BA705012FF5DDF0506947CE"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_muzzle_flash_long_gaseous_00_00.tga","1048620","67300AEDD38F5F7D4D9FA92DFE70D3583BF14F07E118B2472F9E12ED5B4D8661"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_muzzle_flash_long_soft_00_00.tga","262188","9A30A42F27489673DA68CD1FF5D4E13F38DC942FD27CD006F8709FB9F4CFF70F"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_muzzle_flash_round_fiery_00_00.tga","524332","0CEE732598C4915D9CD62D8D41EBF55651C87E0BF7AB8BA847958C9ED3C0BDF5"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_needler\fx\ndl_plasma_ring_00_00.tga","65580","F7B86EC3D2097CD54BA9AA51E395FB3557A1312A863494E4DF1E58E13558048E"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_distortion_ring_00_00.tga","262188","717E8A156D5D3B5B3F8CC0BACB0FDE7B9B70F346D1FCF69203F1A888C0B2DD6D"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_flash_large_00_00.tga","262188","BC305304BB4E871C1C19243B42D2950BBD103F0FFD2D202812052753ED7F3638"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\rifle\storm_assault_rifle\fx\ar_muzzle_flash_round_gaseous_00_00.tga","524332","19853F327939972E0B31F67194807BC841D8BDDDF4EFB4AABAAC7143BBB488D5"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\rifle\storm_sniper_rifle\fx\sr_soft_smoke_small_00_00.tga","262188","00FD72052C0BEF6CD94A724F8AF6426E32226E0622D236FE02993FEC802A38D4"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\rifle\storm_stasis_rifle\fx\sts_flash_large_00_00.tga","262188","BC305304BB4E871C1C19243B42D2950BBD103F0FFD2D202812052753ED7F3638"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\rifle\storm_stasis_rifle\fx\sts_glow_soft_00_00.tga","262188","ACC0A1EAD740C4D140A84FDCE2385FBFFE8CEABD361921CCD434D6B471877805"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\rifle\storm_stasis_rifle\fx\sts_muzzle_flash_long_fiery_00_00.tga","1048620","5ECA5B5C26542E60ED30E92F9D44D6988AE3460525252FBF20034BFA74D9CF72"
"Halo4_MuzzleFlash\textures_exported\objects\weapons\rifle\storm_stasis_rifle\fx\sts_muzzle_flash_round_fiery_00_00.tga","524332","0CEE732598C4915D9CD62D8D41EBF55651C87E0BF7AB8BA847958C9ED3C0BDF5"
"Halo4_MuzzleFlash\textures_exported\shaders\default_bitmaps\bitmaps\color_white_00_00.tga","48","6056FC3FE77C468D7FC655B525F271E57D86EAFDF0E02590070E915D68871F90"
"Halo4_Promethean_Weapon_Effects\effect_chain.csv","83920","99B21A6B3B4337680A1D35089A411DDA1CB121B02C70DD239CF08A2FD3FAC2E6"
"Halo4_Promethean_Weapon_Effects\file_manifest.csv","97462","D6B7A28F75A521E0FDFD6DDD376899FA3F9C7EC1F158BD388B473C821BD6C20B"
"Halo4_Promethean_Weapon_Effects\first_person_offsets.csv","1006","A642AE0545D516C013FED2762362E96E2AEB9FD4A9707D5283EA8C2312D9F5D8"
"Halo4_Promethean_Weapon_Effects\marker_transforms.csv","14487","F563834F9642705F81F5380D524E5A2638D51C5C74F72B602248564D39E66013"
"Halo4_Promethean_Weapon_Effects\README.md","580","A3EE4C37F1FAB9614809D359FB8EF1E0A9CE9695373EE50BE1EFE6722641A565"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\alphas\horizontal_grad_01.bitmap","23624","3E88EE3CAAF61A31756462B6AB78147C2D139B3100AB148649EE5EC0C4A29B31"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\clouds\soft_smoke_small_fix.bitmap","362256","AE447EE51C91BBB0EA9F0DD3E819E768164139ED60C3DC9D47F879EE2CF2D6AE"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\energy\energy_wisps_01.bitmap","340380","7D6C616B388E72329E8DBE8349864119A088A44C67B3AA110B4D336D35F671ED"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\flare\elliptical_glow.bitmap","143772","36139B6FF060DD04488204C2A93B51F576254A84079CCBF68AD32A7F222C5566"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\flare\flare_g_ray_vert_diff.bitmap","187464","3EE32061C7C9DA7D28D6E40F1411B4859C88A3B35F2A7D338FC3A2E201165C6C"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\flare\forerunner_lenseflare.bitmap","1061276","EA638342DEE86C396DBA0DBD75475E4EECE6554F817980C5D0313D6A3AB32DCF"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\flare\forerunner_lensreflection.bitmap","187464","9951F45767E3B8063FA6627D867C85DC57E1345830995A44E4766B6043820E47"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\flare\starburst_09.bitmap","537148","A4215E2323CD31D109BFE28E27B7D7BC0CBF13356109238E3BB58294419D33A7"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\flare\streak_05.bitmap","143772","EE964407BE0C74F275FA9C5C4F61D7F3810538767B46F49036CA8CB931F1B7AA"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\glows\flash_streaks.bitmap","274844","961480D64F6C7581FC7272FBE8AB410FDDFA28E860AB66F4BC0AA42B1D0587FB"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\glows\glow_soft.bitmap","360892","FE7E8AECB3738396ABA4EF1A3F2BB74973BDF4BA456801EBF4C59911B5BCC9AD"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\shapes\soft_fill_01.bitmap","360892","EE88C7B6B6BED596A0620B714DCCD09CA35EDF4A79B6F6CA2BF21D0FB60CDD65"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\forerunner_rifle_muzzleflash.bitmap","1410808","DA077D564B859A4F7F9BD86CBFC1657F2B6C4BC2C928EF3F0A0614FF1A0DDDE3"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\forerunner_rifle_projectile.bitmap","711752","8EA37EF22354F38F6A3A24CCF8FD40589A8A447643F1703B4F296997A9C86724"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_front_rail_bottom.bitmap","143772","AE68EB9B209A9EA4BBB46AB0A5C551827883F532214DA1E354B3A2E4B57D458B"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_front_rail_top.bitmap","78236","30E083646461F4891949AF9774974A566008AE16CD51C5BAD7BE1FB2E6AC7E0E"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_muzzle_flash_diamond.bitmap","100080","86D843D71518BE54708BA18D5F09B9EEC9C2FD0D4EEC453BE14391BA9573DD84"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_ring_small1.bitmap","78236","8047522A6B7EB6B79ACF907C9BE0B7D5EB3C762AD39AFDAEDD23C58B9308B88D"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_ring_small2.bitmap","78236","B1A7B06073934041F2B305CB4769D2569BB888219777DA473CD7FC7861D63F35"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_slide.bitmap","78236","A5946472C436F60B0FB317F9992D9E4FD5D708527E129C05DFCDF83DD29A8761"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_slug_head_glow.bitmap","34544","8F65A39C34768B140EC504A6A37DBBC794D4E23710CF9F966A18307373EA64E3"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_slug_side.bitmap","34544","047C273A0882083CFB06E373BCF39A5A8B30EBE3E439C9B493CD77EEE6D385A4"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_back_plate.bitmap","78268","3D492E2375D526E10EE1DDB64E3495B2C0542B690C1D629C90AE170AA19FC48A"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_barrel_slide.bitmap","45500","2B52615BBE127511C6CA55067A80D87171AFE189D18DD3CAA5321D53C26EC16E"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_barrel.bitmap","78268","FFF194162616561F800B2D1492A2DA6652632D88449A494B38EDA1115EB55C77"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_top_plate_slide.bitmap","29116","8EA398F8739181FA5EE9570945BA23D8598A698F3BD14C1DFAB3252F4C2C97F4"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_top_plate.bitmap","143804","27D464B936821851AAC2D1F3468D9B6EABDCA33005E12E737C365E0D4C11B646"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_vent.bitmap","45468","3AA2B3B26301C3C9D6475C45FB6345B78801F60B4021966CF16B2C5DEC69DD80"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash_out.bitmap","187464","6BB5579C1F56944445948AA45E4F98AA52668A8C75342DBB2EE1EC323318A7B6"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash_ring1.bitmap","274844","2D2C953D16180792B0869C66EF87BEE425ABCF6D0E4896F1329BD2AA9F2BED7B"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash_ring2.bitmap","78236","1FF2648F5ABDDF1E69D50C1F3D31F1101AA5ABDA267EC1330025D5157A0E29AE"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash.bitmap","187464","3B69A4C2377FC10579B4BC791CAD6439494B70F8FDAA353598E815B323426B49"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_front_main.bitmap","143772","E1D000270AD7A27A71B228D7D8BA62B1559052E6F1DDB63FCC6466FAC457EDF3"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_iris_blade.bitmap","274844","99E5457674E89F704D42ADA99A21A720ADCE21380EE877A6EDAD9E90C5311C18"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_lower_accent.bitmap","78236","DAE3FF22D197BBFE0CA131642C5E0275457C4749C53CE5650F7F97DE53C1FB95"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_muzzle_front.bitmap","536988","DB68647B1B48D0650B79904D5B3B0845E3B2889A4E847159741EB55185F0060A"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_rear_main_new.bitmap","143772","3077DB1CBA9946A1CD67265149C61084CB7DECCA75AFC085C1AD42120630FCD4"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_rear_recoil_accent.bitmap","16796","A4CAD429580CE2DA1765111C968812BF22677EF5ACE07B1FE81BEC6EC3848C74"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_rear_recoil.bitmap","78236","D988F0FF398F5EB82E75ADEBB3F3892E3773AD1D185BA51F3AF285269D07AC2F"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_scope_front.bitmap","143772","F039245A76B6177BD2633104244EA40FDD747862F6179EBD62FF74C3513ED0F7"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_muzzle_flare_glow.bitmap","711752","10CDC60CD4738EBD27363A5BD2C44DFC1ADFC65406B8DD58F10CD36735254651"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_muzzle_flare_shape.bitmap","711752","7086D39FFA8BD858A1836F0D9517D40A1500D2C945C755837AD72D244B56892F"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_smg_hard_light\fr_mid_recoil_front.bitmap","274844","4695CF5D8E5C66A86ECAFF18AD30ADC2D79CC18C18CFF98D00182C62A8DAA228"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_smg_hard_light\fr_smg_front_plate.bitmap","29084","952E2E1404F3C28B5779D16F2E780A5C258092142DF677A87A3BB87B8D3BD7C6"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_bottom_plate.bitmap","45468","117BBC4DB736B245B001CB3C6524719FF10AEF2DB348A27255C90316D0527D35"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_cylinder.bitmap","29084","3D3F4DD4A6F2DFAE4B9BAF38D20D9234CB35253CE4B39AD42A7225BDE5522D42"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_front_plate.bitmap","45468","23CA60C5FB593B767DDEE060265554DDF116EAE49B4E98CD70A017F3A3DFB733"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_muzzle_flash_diamond.bitmap","187464","9D54773D75DBBC6440C71444AA0923D3FCA77F5D45BE52DC47AE30BB6CC5E1B5"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_top_plate_slide.bitmap","45468","2F4C6E5E0A9A6280C633826881E434CE64FFCD0435BFDFD98A231B637DEF9DE5"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_top_plate.bitmap","78236","829BD4A188EB6B31D6E678BECF30D20FB8BB9B7C82498069D16B367C06FFEDC4"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_spread_gun_front_rail.bitmap","78236","C2D021E57193AC5F0B3C6DEBB8CD80FA4F34FB2D27DC77FD13D82121011B4AE8"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_spread_gun_mid_rail.bitmap","78236","EF09A33BD8A1921445B3B42C7E9ADB78CA6A1068F18E21A26B9FBD8EA8332C87"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\2d\weapon_fire\fr_spread_gun_slide.bitmap","78236","DAEC7736A267604BE33C4924BCA9FE537381F6135751D48F1480042C61ABE7BD"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\3d\energy\energy_muzzleflash_long.bitmap","723396","EDEF825121C9FD91C6B627FE075F73DA9EFBD540E9BE26695C0EA7C7DCD1C88E"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\3d\weapons\fr_weapon_tech_bits.bitmap","187548","351D7696C9A2F1989E9DA3B8BB05B46C112CD4A3A766A28FF4667255E2C79522"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\distortion\distortion_forerunner_projectile.bitmap","364444","B3E2826408E6A3484AB79ACF8B731221B498217C6004BC3C1C0A04A9DD82CDE6"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\distortion\fire_seamless_distortion_01.bitmap","189372","9381E2A23E5A80B02999714F3E947EACE17D347537CD1D3A729C34BAF67218EF"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_bishop_glow.bitmap","13732","64316D551320562811FA720C6F9167C7018CA4FBA1BA0103568C0D57C2CA48C6"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_blood_knight_spray_red.bitmap","13724","6B0EE9E8554C5F9F05EB83C819F248927D7985A483AD3B9E692480AB848B3E1F"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_didact_red.bitmap","13732","618FF7688F7DFB832C2412E7209B1BD18CFAB3826ABFA58A32D448B98399A357"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_digital.bitmap","13732","F1E9E529F206A4F7A8AC0C044CF0559D1C850B8740A9B061777CDBCF8227E9B1"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_hardlight_rifle.bitmap","13732","1A964E783713CBAEE019AD6D8B90F591A42B6608204422720166D100071201F5"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_heat.bitmap","13764","ACB86C05C7FFDDBE0CA6CF68C688638AC3F3CF896F87068B049E2B7658667EDA"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_incinerator.bitmap","13724","D2527B2A63262F482D0B319B5F406D5E16FA72E7AF47A268E506C6E4754E5BCA"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_pistol.bitmap","13212","C785A8FAD0504C06E84AFC6BE7CC26944515C0CBEA9318E71F55CEDDB3065342"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_smg.bitmap","14744","DBC32A560F7E88878B76CA8A91CEC6173056CC912519A12B98EB6B4936C4F60B"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_sniper.bitmap","13732","D306204A625CA73AC124141838DA2F94CA60F74C355B695521CE121BA570CFC4"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_spread.bitmap","13212","3EBE93212736D529CB152FFC0BD1FBA62F98D06723D7ACE72B1E24E5D181EB19"
"Halo4_Promethean_Weapon_Effects\tags\fx\bitmaps\gradient\grad_forerunner_muzzle.bitmap","14744","C78F346DB7BC1845C4795B07DA44E2635843CA23F6B22C942978A29C421CDE89"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\atmospheric\soft_smoke_large.bitmap","1410960","6BCCAFC69CB1047FA7B1A4BCE2D71AB0CAF7C8A8E83C66C3C2BAD9516210DAA1"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\distortion\distortion_ring.bitmap","188316","13DD0336BF652545EE34C7BF2A2FC28814F23CB77C7A6C5060B2BABE2786C30B"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\fire\fire_clouds_256.bitmap","362224","5F5AAF751C63F8DAE9B3F42CD2683505B6B0E7FBFE9AB30DAA974AFB949BDE63"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\fire\fire_large.bitmap","1410800","98A71184CAD1079D6973816A42C9EECE8831F48262AD7C510D11192226430FFB"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\flash\flash_large.bitmap","362224","49F82C317F0501F6BC34AA8B60F88C523666CCC48AEDF6851805A041DC90766A"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\flash\flash_soft.bitmap","362224","857A5BE7407FB974CE8CF83E51C52D7E9502767E681C678381CF1D2A1CE727F6"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\flash\glow_soft.bitmap","362224","021C957AC1E9C55176C08D85CB51B01180A9C2F40AA3C44D02A4D772D27A70BF"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\liquid\fluid_sticky_medium.bitmap","362448","D06724EF0DBCDFEA77A8A4F8BD29BB5134453955FD1804F5F04CA5F59138213C"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\plasma\plasma_clouds_128_a.bitmap","100080","7A9340B8DF4B9EFC191C9A06F73C1E4847296730F9648EC64D31047803891E33"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\plasma\plasma_clouds_128_b.bitmap","100080","3A187B52F282003E24EB3E24F0BDB0F170451FBAE2DC0BFC52835AE74036DD1E"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\sparks\spark_ember.bitmap","34332","C9CB7B31FAFACF0BF91C7BC9FFEC9469923010CB06AD0ECF8C55C3E5312DC1E4"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_battle_rifle.bitmap","13212","DD48A3ADB8450CCC51DEFE2ED7C2608AD54418663E630B047289A2FD4FB29A31"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_plasma_rifle.bitmap","13724","FCC73099A2D1F0DEE7F2B0A130ED34B61B39D02C09B8A161B3D12ABA7DF889D2"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\weapon_fire\muzzle_flash_long_gaseous.bitmap","1411024","66EF0022AA7F82AE36E10139229A9A413A03789F7257F70AE7A9B48577B1D2F8"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\bitmaps\weapon_fire\muzzle_flash_round_fiery.bitmap","711912","C70BDDBE0F686D3FC46B703E3E2CD118AC8D05F4AD4C70770F4BA83728DEE1CB"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\particles\distortion\distortion_ring.particle","16680","F70A43DF7CE50442EBC19BE7157D707C0A38FB4DF53BF2C79FF6B8048EBFE513"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\particles\flare\flash_large.particle","16133","10C85E82125A8EB73009FA929B7612E06598446C4A4FA71C8165496E67B17402"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\particles\flare\glow_soft.particle","16951","F72D7916FD6911CD28A01F28536D2595248F07E6AE0C341BF76A7C8B53CB9396"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\particles\plasma\gradients\soft_plasma_blue.bitmap","45468","DBAAE1FA3489C7B8A09BD9DA3F5BA408C79F6E20F2090BE6CE3C16405E4E29CC"
"Halo4_Promethean_Weapon_Effects\tags\fx\reach\particles\sparks\spark_ember.particle","16464","C3DBDA720BA27E836575883CC12E288AC7452CF964608F8778B3AF2CD1F47A6F"
"Halo4_Promethean_Weapon_Effects\tags\objects\characters\storm_knight\fx\misc\head_goo_02.particle","16582","5FE21AF6C7F0C9B036B24441991E5EAE453052309E2E568489CE1EA5FA9296D7"
"Halo4_Promethean_Weapon_Effects\tags\objects\characters\storm_knight\fx\shield\shield_collapse.lens_flare","6498","620AB2F23FB85341DD10B0AADDD2B2963895A3B19BBC18120B2FFDB755A282A2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_distortion_ring.bitmap","188316","13DD0336BF652545EE34C7BF2A2FC28814F23CB77C7A6C5060B2BABE2786C30B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_distortion_ring.particle","16931","25369BAA7D4891CD0D9A57D4F223C34E11D89EFDAA4F3F4B9DFFA101767327AB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_firing_1p.light_volume_system","15447","7900ABCECBC793AF40468A37776136372BA47F9881FEFF51D4E8C18EFE9FC4F5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_firing_3p.light_volume_system","20924","CB6E61D0F692F5E9A8C08846EBA93DD442980C02E4B7E9176C2F09EF380EA439"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_firing.effect","54917","020467523733CE11BA721D8E2D11AC6F210FE213923CC5CC417C5C4CD1FE50E0"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_flash_large.bitmap","362224","49F82C317F0501F6BC34AA8B60F88C523666CCC48AEDF6851805A041DC90766A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_flash_large.particle","16183","7C053DB1ABBBADECE5FC5C53102E1E5A41A57832649C1ADE33FFF1DEE6CA1A5E"
